day_id,camera_id,slot_idx,motorbike,car,bus,truck
20251224,cam1,22,16.5,12.5,0.0,1.5
20251224,cam1,23,21.0,13.0,1.0,3.0
20251224,cam1,32,29.842105263157894,18.736842105263158,1.1578947368421053,1.1578947368421053
20251224,cam1,33,24.0,19.333333333333332,0.6666666666666666,0.6666666666666666
20251224,cam1,34,15.666666666666666,21.333333333333332,1.0,0.0
20251224,cam1,39,32.875,23.208333333333332,1.9583333333333333,0.08333333333333333
20251224,cam1,40,29.697674418604652,26.41860465116279,1.7209302325581395,0.20930232558139536
20251224,cam1,41,36.76744186046512,25.232558139534884,1.9534883720930232,0.06976744186046512
20251224,cam1,42,30.09090909090909,18.84090909090909,1.4318181818181819,0.06818181818181818
20251224,cam1,43,31.88888888888889,17.88888888888889,1.3333333333333333,0.0
20251224,cam1,45,26.0,19.86046511627907,1.4883720930232558,0.0
20251224,cam1,46,22.444444444444443,21.333333333333332,0.4444444444444444,0.1111111111111111
20251224,cam1,48,29.033333333333335,29.666666666666668,1.0666666666666667,0.16666666666666666
20251224,cam1,49,27.153846153846153,30.256410256410255,0.8717948717948718,0.1282051282051282
20251224,cam1,95,36.62162162162162,13.35135135135135,2.4324324324324325,0.02702702702702703
20251224,cam2,22,19.0,3.0,0.5,0.0
20251224,cam2,23,14.0,6.0,0.0,1.0
20251224,cam2,32,17.72222222222222,5.444444444444445,0.2222222222222222,0.8333333333333334
20251224,cam2,33,14.5,6.5,0.0,0.0
20251224,cam2,34,15.333333333333334,4.0,0.3333333333333333,0.0
20251224,cam2,39,23.583333333333332,5.0,0.20833333333333334,0.041666666666666664
20251224,cam2,40,27.204545454545453,5.113636363636363,0.1590909090909091,0.1590909090909091
20251224,cam2,41,32.375,5.475,0.15,0.1
20251224,cam2,42,30.325581395348838,4.372093023255814,0.2558139534883721,0.046511627906976744
20251224,cam2,43,31.666666666666668,3.0,0.1111111111111111,0.2222222222222222
